z (m),u (m/s),V (1/s),T (K),rho (kg/m3),H2,H,O,O2,OH,H2O,HO2,H2O2,AR
0.021064453125,2.10897878541799,0.0,931.6634439073263,0.46142926002527196,0.05794663122862109,0.0024661887088925105,0.0006438729921316293,0.1240188681363917,0.0007028620292225985,0.061979258865205285,0.00011830928741869283,2.4179249862250207e-05,0.7520998295022542
0.0210703125,2.153739038970992,0.0,951.83783221592,0.4518395657800586,0.05603978650053986,0.0026666748776499136,0.0007308340376496309,0.12273428719575663,0.0007455575755032356,0.06457109905090015,0.00011381578083530411,2.211635835432708e-05,0.752375828622811
0.021076171875,2.197897059927867,0.0,971.732627507268,0.442761635463578,0.05414892548259889,0.0028710714473621697,0.0008249941522027155,0.12142071524736346,0.0007929597706093657,0.06717566242348333,0.00010957399392998027,2.0190467742008386e-05,0.7526359070147081
0.02108203125,2.2414178275879157,0.0,991.3310316576349,0.43416468971900535,0.05227605715072693,0.0030784884067831036,0.0009262128560105217,0.12008025187697452,0.0008453743125542788,0.06978881257081782,0.00010556709150310181,1.840641589516539e-05,0.7528808293187345
0.021087890625,2.2842681045455175,0.0,1010.6172512352938,0.42602024007499506,0.050423332716586666,0.0032879874390785084,0.0010342531924015456,0.11871536107424482,0.0009030358550816517,0.0724061080212181,0.00010177914896745277,1.6766150229477135e-05,0.7531113764021916
0.021093749999999998,2.326399927209342,0.0,1029.5691944647626,0.4183048668354978,0.04859302531995083,0.003498590172971987,0.0011487859511941636,0.11732885957050555,0.0009661046657088576,0.07502282898755569,9.819550095822276e-05,1.5268992924840398e-05,0.75332834083823
0.021099609374999995,2.3677843744132234,0.0,1048.1734230519967,0.41099366290769374,0.046787507870296875,0.0037092879578384925,0.0012693971313219611,0.11592389549226302,0.0010346655016071332,0.07763401057923415,9.48020641986508e-05,1.3911938605097748e-05,0.7535325214646346
0.021105468749999995,2.4083950402845886,0.0,1066.417845115237,0.4040634175940675,0.045009230103920855,0.003919052037751216,0.0013955960796587074,0.11450391959231464,0.0011087281736259069,0.0802344803254809,9.158560207496193e-05,1.268999158501801e-05,0.7537247180935878
0.021111328124999995,2.448207978536524,0.0,1084.2916875518029,0.3974924902942245,0.04326068673914121,0.00412684535839848,0.001526825368307783,0.11307264362297455,0.0011882301963756317,0.08281891227474462,8.853379857763413e-05,1.159651463915409e-05,0.7539057261268409
0.021117187499999995,2.4872016763842986,0.0,1101.7854766860771,0.391260688144738,0.04154438246629795,0.004331635106357602,0.0016624718061613666,0.11163399072426826,0.0012730414149795496,0.08538188850245218,8.563519352523633e-05,1.0623582676717927e-05,0.7540763312032811
0.021128906249999996,2.5627002390011615,0.0,1135.6189517223752,0.3797338948803369,0.03821483740058549,0.004729291672593404,0.0019450394145068327,0.10874632056470239,0.0014579762841174537,0.09042854635726034,8.02620236288937e-05,9.010868322617504e-06,0.7543887154142825
0.021140624999999996,2.6348299357264446,0.0,1167.8966107863257,0.3693384662074553,0.035041632180449846,0.005103279260602944,0.002236873570445504,0.10587794357601969,0.001660751365895377,0.09532877479820083,7.538438509716868e-05,7.756066270848132e-06,0.7546676047970178
0.021152343749999997,2.703518045403425,0.0,1198.5925108045942,0.359954673340081,0.032041403006855866,0.005446815469666968,0.0025322865898503326,0.10306101387133867,0.0018783970755482482,0.100043991645382,7.094723421292768e-05,6.784179483194096e-06,0.7549183609276618
0.021164062499999997,2.768733056809834,0.0,1227.7006936357132,0.3514762343907335,0.029227636664147287,0.005754331103313106,0.0028256930452077284,0.100325599594267,0.0021074331527399545,0.10454051332690394,6.690329809375517e-05,6.0261519247068775e-06,0.7551458636634025
0.021175781249999998,2.830482984623837,0.0,1255.233706258181,0.34380838746600234,0.02661000289272756,0.0060216809475521415,0.0031118853275485226,0.09769824499214823,0.0023441367284385973,0.10879096679541188,6.321284176717558e-05,5.42357353644614e-06,0.7553544459008694
0.021187499999999998,2.888812479988018,0.0,1281.2206360760708,0.3368663519017374,0.024194011635893083,0.006246238480599379,0.0033862408060176753,0.09520094819011467,0.002584781619399414,0.11277514298932041,5.984203605862035e-05,4.9308672167918676e-06,0.75554786337538
0.02119921875,2.943798787945105,0.0,1305.704738247286,0.33057410905315104,0.02198099384398947,0.006426876893372629,0.0036448591568536124,0.09285059158159698,0.0028258337198560158,0.11648027311764031,5.6761445298678154e-05,4.515175413158634e-06,0.7557292950659791
0.0212109375,2.9955468130682705,0.0,1328.740801705574,0.3248634294977256,0.01996836383224924,0.00656385300767344,0.0038846347466653117,0.09065880044666398,0.0030640949828656897,0.11990078554192345,5.3944906784439776e-05,4.154554824252504e-06,0.7559013679803501
0.02122265625,3.0441836552161914,0.0,1350.3924237195192,0.31967308130055855,0.018150095561750755,0.0066586194640646515,0.0041032729821877546,0.08863216174261038,0.0032967954950698826,0.12303765110368282,5.1368772380228094e-05,3.835310973331001e-06,0.7560661995672803
0.021234375,3.0898529957617495,0.0,1370.729353805019,0.3149481663982716,0.016517335040155918,0.006713593718397232,0.004299261548861786,0.08677271155189224,0.003521638580233004,0.12589744754004467,4.90114153577873e-05,3.5492664337592724e-06,0.7562254513386237
0.02124609375,3.132709675443961,0.0,1389.8250388643362,0.3106395452937704,0.015059073741421285,0.006731910910258586,0.004471807905945091,0.08507859437018767,0.003736807178166123,0.12849127334453198,4.685291321140022e-05,3.29150297266494e-06,0.7563803881333052
0.0212578125,3.1729147318228126,0.0,1407.754463060998,0.30670332215900553,0.01376281941939281,0.00671718309687065,0.004620753753751535,0.08354480563516575,0.003940940967163191,0.13083362493773318,4.48748460433411e-05,3.0587923776705926e-06,0.7565319385515018
0.02126953125,3.2106310777082476,0.0,1424.5923364310293,0.3031003722178512,0.012615216629286403,0.0066732812971723315,0.004746475822716295,0.08216394528092634,0.004133093208321713,0.13294132567994474,4.30601739632544e-05,2.8486718767180256e-06,0.7566807532357923
0.021281249999999998,3.2460199184638894,0.0,1440.4116516098795,0.29979590059846994,0.011602586052421177,0.00660415061079903,0.004849780517858927,0.0809269299227153,0.004312674551422139,0.1348325674363484,4.139316556793536e-05,2.6589900281289228e-06,0.756827258752839
0.021292968749999995,3.279237937757761,0.0,1455.2826023885505,0.2967590266856974,0.01071136682278876,0.006513663299741122,0.004931797824000814,0.07982363113505216,0.0044793883842963724,0.1365260997030687,3.985933212403786e-05,2.4877311903642265e-06,0.7569717057677378
0.021304687499999996,3.310435236928873,0.0,1469.2718439961097,0.29396239041424316,0.009928458085167976,0.006405510672394458,0.004993877447143228,0.07884342534708912,0.004633158785279536,0.13804058050719595,3.844521187052775e-05,2.3329677316469924e-06,0.7571142109761274
0.021328124999999996,3.3672258609198593,0.0,1494.8072686915054,0.28900450893849255,0.008649237042939793,0.006146581469261063,0.005062801414480948,0.07721893143956803,0.004902234298192464,0.14058877858227414,3.59340022520373e-05,2.0671421739849126e-06,0.7573934346088576
0.021351562499999997,3.417867719419436,0.0,1517.654383396739,0.2847223891337435,0.00766203533890794,0.00585402528137585,0.005072990068190628,0.07594073489903883,0.005125487302055803,0.1426452833166284,3.375568450058873e-05,1.846916835841421e-06,0.7576638411924662
0.021374999999999998,3.4632382101251324,0.0,1538.1930828152022,0.28099235835900466,0.006896418037992131,0.005545410729688716,0.005036919050768161,0.07493724566628715,0.005307623318535272,0.14431781622399148,3.184624321739361e-05,1.6632683867858089e-06,0.7579250574611328
0.0213984375,3.504080783681076,0.0,1556.743623645833,0.27771719406497414,0.006296766730968016,0.00523350318632401,0.004965876439533568,0.07414833763538764,0.005453643871271493,0.1456936214169377,3.015465137708146e-05,1.5088922823296523e-06,0.7581765871759181
0.021421875,3.5410186046300245,0.0,1573.5737942222272,0.27482021499594506,0.00582039835373561,0.004927070220675336,0.004869481373553239,0.07352536269054938,0.005568452162807717,0.14684119985816277,2.864108941416634e-05,1.3780668553521052e-06,0.7584180161842463
0.0214453125,3.574571259551682,0.0,1588.906823779469,0.2722406226140502,0.005435236732174607,0.004631771676932693,0.004755573373664427,0.07302999195623645,0.005656604079741067,0.14781318181627942,2.727467349803157e-05,1.2663360673754617e-06,0.7586490993554059
0.021468749999999998,3.605171308950232,0.0,1602.928835774995,0.2699298958266417,0.005117541494332985,0.004350971374456776,0.004630323705760722,0.07263259107225065,0.005722180687717301,0.14864941257094866,2.603145114419867e-05,1.1702157898129926e-06,0.7588697774275991
0.021492187499999996,3.6331791713704322,0.0,1615.7953485019582,0.2678490324660839,0.004849929475918287,0.00408640656446182,0.004498456026790759,0.07231054500282252,0.005768745521858011,0.14937978013356384,2.4892764393489564e-05,1.0869619161189415e-06,0.7590801575482751
0.021515624999999997,3.658895796896412,0.0,1627.6366975465744,0.26596645248489725,0.0046197615828421105,0.0038387058841742095,0.004363502931780876,0.07204673989520548,0.005799355684880463,0.15002659696904974,2.3843965066869787e-05,1.0143957682006815e-06,0.7592804786912322
0.021539062499999997,3.6825730924626683,0.0,1638.5624303981092,0.26425640965432456,0.004417883088402234,0.0036077718538659255,0.00422805800154593,0.07182827879575573,0.005816605478481454,0.15060650478728252,2.2873428511390213e-05,9.507740042364973e-07,0.7594710737921506
0.0215625,3.7044222777258597,0.0,1648.6647829015064,0.26269779162748597,0.004237668854026027,0.0033930518304697813,0.004094008443039241,0.07164543170497759,0.005822692324965249,0.15113194625665186,2.1971823350816955e-05,8.94682001430992e-07,0.759652334080518
0.021609375,3.7431865966767095,0.0,1666.6401065759776,0.2599773054917705,0.003927670998360325,0.0030096061233577664,0.0038342306746118604,0.07136409686081592,0.005807104456105226,0.15204793126397442,2.0353271956854754e-05,8.009600284059525e-07,0.7599882053907893
0.02165625,3.776970465966935,0.0,1682.348657378718,0.2576518894857433,0.0036607494182523243,0.002678883029552021,0.0035898519719575945,0.07115102998806752,0.005766556832854353,0.1528412818727299,1.8921261993631506e-05,7.252937292010777e-07,0.7602920003308635
0.021703124999999997,3.8066393624599044,0.0,1696.176694629803,0.2556437567281083,0.003424492164419508,0.0023931355374284275,0.003362603244301207,0.07098505108068452,0.005708263690821142,0.1535407337682568,1.7644067211027924e-05,6.631336497850311e-07,0.7605674133132276
0.02175,3.8328631760284875,0.0,1708.425020265537,0.25389468683258015,0.003211753436175455,0.002145448293073325,0.0031525400697204995,0.07085306827442864,0.0056373662483463404,0.1541649424912193,1.649757773695337e-05,6.11252813566064e-07,0.760817772356486
0.021796875,3.8561680282303046,0.0,1719.3311287868498,0.25236026958657476,0.003018161267457613,0.0019299250606305471,0.0029589030644733764,0.07074668153702424,0.005557561515588985,0.1547267235467101,1.5463052059437393e-05,5.673381213056108e-07,0.7610460136179344
0.02184375,3.8769713750806747,0.0,1729.0843363237873,0.2510061373779692,0.0028408404157031406,0.0017416400435391543,0.002780587241782904,0.07066029268852062,0.005471547013938137,0.15523533870361375,1.4525592868226113e-05,5.297032346818867e-07,0.7612546985967994
0.021890624999999997,3.8956060315905807,0.0,1737.8362194243357,0.2498054493256252,0.0026777572967533973,0.001576508378009031,0.002616393089571476,0.07059004582915092,0.005381331592378955,0.15569774439543443,1.3673132853469178e-05,4.971008947515848e-07,0.7614460491849537
0.0219375,3.9123362877176087,0.0,1745.7076315818,0.2487372118133679,0.0025273895431454224,0.0014311317048801646,0.0024651835858632543,0.07053318362860483,0.005288507214978765,0.15611925712811162,1.2895718023706909e-05,4.6860093906474166e-07,0.761621982875453
0.02203125,3.940712116528569,0.0,1759.0963490632337,0.24694613522377706,0.00226127495900131,0.0011907881841255303,0.0021990614379686015,0.07045265554133337,0.005100096599103713,0.15685156082166857,1.15456287852245e-05,4.2149194981796333e-07,0.7619325953360637
0.022125,3.964402662519845,0.0,1770.3000220211427,0.2454704316295626,0.0020313848996156045,0.0009995223629389565,0.001970278513730013,0.07039923878653931,0.004912125909134878,0.15747772737530752,1.0393524584904777e-05,3.8331499677172513e-07,0.762198945313152
0.02221875,3.9843856774443545,0.0,1779.769817990078,0.24423931709075355,0.0018318047551064871,0.0008456578382403048,0.0017727137973914983,0.07036530627657128,0.004727996588856963,0.15801771157109798,9.402926157105657e-06,3.5165406026959535e-07,0.7624290545925181
0.0223125,4.001384980291812,0.0,1787.8409410626343,0.24320170261581328,0.0016578354367978241,0.0007207040423134257,0.0016013423842187189,0.07034563579086575,0.004549862266572725,0.1584865589518203,8.545711455207956e-06,3.249091579888619e-07,0.762629190506798
0.02240625,4.015940892590393,0.0,1794.7645954994216,0.242320210487327,0.0015056730085566815,0.0006183879606402671,0.0014520881904245373,0.07033662262231093,0.004379009125348856,0.15889579366258672,7.800012168871627e-06,3.019848736235946e-07,0.7628043234330895
0.0225,4.028451957993136,0.0,1800.727025609384,0.24156764293519417,0.0013722377188967532,0.0005339902812344768,0.0013216743873036758,0.0703358266352149,0.004216268111563109,0.15925412537881367,7.1485252062695305e-06,2.8211741152786666e-07,0.7629584468443555
0.0226875,4.048166371408783,0.0,1810.1561270455602,0.2403912183501597,0.0011544793924324617,0.00040747278005550525,0.0011102783350992516,0.07035233246477739,0.0039205911837607195,0.15983514304383123,6.093968601208107e-06,2.4995298933077455e-07,0.7632133588784529
0.022875,4.063608932362669,0.0,1817.557865302296,0.23947768183540044,0.0009815405886140483,0.00031667393352247217,0.0009429724402302752,0.07037903851921713,0.003654594028965379,0.16030207066229973,5.255773095822509e-06,2.2407463475875324e-07,0.7634176299794204
0.0230625,4.07591932826151,0.0,1823.469055015486,0.23875439352340908,0.000842641503009332,0.00025020902118028495,0.0008090422161236565,0.07041061827728691,0.0034162128303141387,0.16068284565472038,4.581731814980142e-06,2.0279122444642779e-07,0.7635836459743258
0.02325,4.085881486337278,0.0,1828.2601240230888,0.23817226476035516,0.0007299684051970814,0.00020069599893142613,0.00070068410568748,0.07044400009083325,0.0032029548612268802,0.16099724192982284,4.034085896775484e-06,1.8499773030092547e-07,0.763720235524674
0.0234375,4.094044113485634,0.0,1832.191178018364,0.2376974013519791,0.000637767127095561,0.0001632387867583784,0.0006121895929205236,0.0704774333451419,0.0030122803264775186,0.1612595203852878,3.585251281920844e-06,1.699387216614684e-07,0.7638338152463147
0.023625,4.100787523286218,0.0,1835.443353142059,0.23730652730022045,0.0005617764362811891,0.00013452180415278548,0.0005393686494250065,0.07051000672147938,0.002841955356570902,0.16147986957266192,3.214825912056303e-06,1.5708674214815575e-07,0.7639291295467746
0.024,4.11070934547263,0.0,1840.2441323490223,0.23673375164936333,0.00044936493172496677,9.587168634703346e-05,0.0004319006706309761,0.07056957225346339,0.0025623277297697534,0.16181252182647196,2.6677844704717375e-06,1.3713455114059072e-07,0.7640756359825703
0.024375,4.118096324191311,0.0,1843.822926076599,0.23630910198829663,0.00036755749328866113,7.076009706981336e-05,0.00035372577084186293,0.07062175304967663,0.0023321556455927527,0.1620655659802361,2.269643081177529e-06,1.216235900992333e-07,0.7641860906966229
0.02475,4.123741491240282,0.0,1846.5605234200098,0.2359856080741789,0.00030665215305642445,5.3860429419945426e-05,0.00029555004866278994,0.07066688610869469,0.0021411836307290407,0.1622624644256392,1.9744190129555595e-06,1.0936168718903038e-07,0.7642713194230977
0.025125,4.128149740284669,0.0,1848.6998792250672,0.2357336104024706,0.0002604079157302138,4.2133156644622706e-05,0.00025137929340270885,0.07070574002148089,0.0019815716282812054,0.16241856163160046,1.7519245862571708e-06,9.954330102129262e-08,0.7643383548849727
0.025500000000000002,4.131647454622303,0.0,1850.3984597184913,0.2355340460669133,0.00022472107863215704,3.378269335035453e-05,0.00021729289305888417,0.07073915805076965,0.0018474648084088425,0.16254403914123494,1.582052432686739e-06,9.161154798202326e-08,0.7643918676705647
0.026250000000000002,4.136460503030888,0.0,1852.7407064720032,0.23525998624312236,0.0001769842368613039,2.3641701428863647e-05,0.00017164300061657797,0.07079034296320111,0.0016482391176306167,0.1627200449014852,1.359350059338478e-06,8.043026656753668e-08,0.7644676642984505
0.027,4.139861559479463,0.0,1854.3965967699746,0.2350667109302375,0.00014491911121973028,1.7554658038777783e-05,0.0001409695467505163,0.0708296577476586,0.0014978509446667459,0.16284633556825595,1.214734930862649e-06,7.251420560206555e-08,0.7645214251742732
0.028499999999999998,4.143809677050678,0.0,1856.321415821681,0.23484274519582454,0.00010970297148072388,1.1609262074020581e-05,0.00010717626539592973,0.0708795700240296,0.0013101926269672558,0.16299560011933614,1.064314143099331e-06,6.341559432756238e-08,0.7645850210009788
0.03,4.14621643405667,0.0,1857.4949366493768,0.23470642587338075,8.965150403324044e-05,8.614849769672566e-06,8.79239923475899e-05,0.07091206564252245,0.0011890474878639952,0.16308784583288888,9.85511425045951e-07,5.8093922136047056e-08,0.7646238070852269
0.033,4.148453654667973,0.0,1858.5864181694656,0.23457985108345775,7.213388824210943e-05,6.2534126063592465e-06,7.103892868413233e-05,0.07094401623456123,0.0010707320672111765,0.16317466866880154,9.233662529321192e-07,5.34190086529676e-08,0.7646601800146318
0.036,4.149536455940642,0.0,1859.1147113408415,0.23451863871372963,6.410367922965473e-05,5.258875008745478e-06,6.328648863355512e-05,0.07096005428162876,0.0010115102240202522,0.16321704167944676,8.979515571854174e-07,5.130566591411237e-08,0.7646777955148092
0.041999999999999996,4.150246461791402,0.0,1859.4612257493504,0.23447851840239373,5.901010321097805e-05,4.6578469086056e-06,5.835291078019192e-05,0.07097082222414804,0.000971833145984242,0.16324498344852134,8.831470951582408e-07,4.998648382960994e-08,0.7646894071868677
0.048,4.150482177428671,0.0,1859.576253496294,0.23446520185972308,5.735378033269229e-05,4.467609259618321e-06,5.674582534718862e-05,0.07097443309179148,0.0009585355540451977,0.1632542797461151,8.785903901267727e-07,4.956288295633805e-08,0.7646932562398358
0.06,4.150482177428516,0.0,1859.576253496294,0.2344652018597359,5.735378033269543e-05,4.467609259618559e-06,5.6745825347191713e-05,0.07097443309179535,0.00095853555404525,0.163254279746124,8.785903901268207e-07,4.9562882956340756e-08,0.7646932562398228
